Date,Value
2018-03-31,65.0476
2018-02-28,64.43
2018-01-31,63.6452
2017-12-31,64.2445
2017-11-30,64.8435
2017-10-31,65.0357
2017-09-30,64.4775
2017-08-31,63.9683
2017-07-31,64.424
2017-06-30,64.4482
2017-05-31,64.4195
2017-04-30,64.536
2017-03-31,65.8009
2017-02-28,66.9726
2017-01-31,68.0474
2016-12-31,67.8052
2016-11-30,67.6395
2016-10-31,66.7415
2016-09-30,66.7138
2016-08-31,66.9035
2016-07-31,67.158
2016-06-30,67.2655
2016-05-31,66.8895
2016-04-30,66.4219
2016-03-31,66.8909
2016-02-29,68.2395
2016-01-31,67.3332
2015-12-31,66.5023
2015-11-30,66.1
2015-10-31,65.0262
2015-09-30,66.1667
2015-08-31,65.0971
2015-07-31,63.6045
2015-06-30,63.7809
2015-05-31,63.715
2015-04-30,62.6414
2015-03-31,62.4805
2015-02-28,61.9905
2015-01-31,62.13
2014-12-31,62.7071
2014-11-30,61.6828
2014-10-31,61.3668
2014-09-30,60.8976
2014-08-31,60.8738
2014-07-31,60.0956
2014-06-30,59.7367
2014-05-31,59.2843
2014-04-30,60.3464
2014-03-31,60.9476
2014-02-28,62.1642
2014-01-31,62.1057
2013-12-31,61.811
2013-11-30,62.5179
2013-10-31,61.6059
2013-09-30,63.648
2013-08-31,62.8109
2013-07-31,59.7609
2013-06-30,58.3835
2013-05-31,54.9845
2013-04-30,54.3236
2013-03-31,54.4229
2013-02-28,53.8079
2013-01-31,54.229
2012-12-31,54.647
2012-11-30,54.7845
2012-10-31,53.0995
2012-09-30,54.35
2012-08-31,55.4935
2012-07-31,55.4248
2012-06-30,55.9424
2012-05-31,54.3314
2012-04-30,51.69
2012-03-31,50.3635
2012-02-29,49.1812
2012-01-31,51.0015
2011-12-31,52.3824
2011-11-30,50.6785
2011-10-31,49.202
2011-09-30,47.6905
2011-08-31,45.3135
2011-07-31,44.396
2011-06-30,44.8109
2011-05-31,44.9024
2011-04-30,44.301
2011-03-31,44.9143
2011-02-28,45.3795
2011-01-31,45.375
2010-12-31,45.1
2010-11-30,44.9315
2010-10-31,44.354
2010-09-30,45.8729
2010-08-31,46.4605
2010-07-31,46.7617
2010-06-30,46.4983
2010-05-31,45.769
2010-04-30,44.444
2010-03-31,45.4509
2010-02-28,46.2732
2010-01-31,45.8944
2009-12-31,46.5273
2009-11-30,46.5305
2009-10-31,46.6524
2009-09-30,48.2924
2009-08-31,48.2426
2009-07-31,48.3624
2009-06-30,47.6736
2009-05-31,48.51
2009-04-30,49.9655
2009-03-31,51.1291
2009-02-28,49.2484
2009-01-31,48.6995
2008-12-31,48.5132
2008-11-30,48.8517
2008-10-31,48.6155
2008-09-30,45.53
2008-08-31,42.9057
2008-07-31,42.7027
2008-06-30,42.7633
2008-05-31,42.0019
2008-04-30,39.9668
2008-03-31,40.1452
2008-02-29,39.6735
2008-01-31,39.2676
2007-12-31,39.375
2007-11-30,39.3267
2007-10-31,39.3661
2007-09-30,40.1735
2007-08-31,40.6791
2007-07-31,40.2738
2007-06-30,40.5905
2007-05-31,40.5686
2007-04-30,42.0176
2007-03-31,43.7936
2007-02-28,44.0195
2007-01-31,44.2062
2006-12-31,44.4835
2006-11-30,44.7257
2006-10-31,45.3552
2006-09-30,46.0105
2006-08-31,46.4461
2006-07-31,46.3675
2006-06-30,45.8886
2006-05-31,45.1959
2006-04-30,44.8245
2006-03-31,44.3378
2006-02-28,44.23
2006-01-31,44.201
2005-12-31,45.5633
2005-11-30,45.6315
2005-10-31,44.7575
2005-09-30,43.8462
2005-08-31,43.55
2005-07-31,43.434
2005-06-30,43.5245
2005-05-31,43.4095
2005-04-30,43.6419
2005-03-31,43.5861
2005-02-28,43.5758
2005-01-31,43.615
2004-12-31,43.847
2004-11-30,45.0325
2004-10-31,45.7355
2004-09-30,46.0548
2004-08-31,46.322
2004-07-31,46.0557
2004-06-30,45.5027
2004-05-31,45.1755
2004-04-30,43.8918
2004-03-31,44.9693
2004-02-29,45.2726
2004-01-31,45.456
2003-12-31,45.5741
2003-11-30,45.5544
2003-10-31,45.4036
2003-09-30,45.8467
2003-08-31,45.9557
2003-07-31,46.22
2003-06-30,46.6995
2003-05-31,47.11
2003-04-30,47.3909
2003-03-31,47.6767
2003-02-28,47.7474
2003-01-31,47.9571
2002-12-31,48.1495
2002-11-30,48.2853
2002-10-31,48.3882
2002-09-30,48.4625
2002-08-31,48.615
2002-07-31,48.7877
2002-06-30,48.984
2002-05-31,49.0168
2002-04-30,48.9386
2002-03-31,48.7667
2002-02-28,48.7168
2002-01-31,48.3533
2001-12-31,47.9345
2001-11-30,48.043
2001-10-31,48.0514
2001-09-30,47.7511
2001-08-31,47.1665
2001-07-31,47.1781
2001-06-30,47.0424
2001-05-31,46.9473
2001-04-30,46.7886
2001-03-31,46.6532
2001-02-28,46.5616
2001-01-31,46.6138
2000-12-31,46.7845
2000-11-30,46.8214
2000-10-31,46.4252
2000-09-30,45.968
2000-08-31,45.7687
2000-07-31,44.8405
2000-06-30,44.7605
2000-05-31,44.0759
2000-04-30,43.6847
2000-03-31,43.6383
2000-02-29,43.654
2000-01-31,43.5895
1999-12-31,43.5239
1999-11-30,43.458
1999-10-31,43.5528
1999-09-30,43.5981
1999-08-31,43.5032
1999-07-31,43.3567
1999-06-30,43.2127
1999-05-31,42.859
1999-04-30,42.7968
1999-03-31,42.5161
1999-02-28,42.5316
1999-01-31,42.5453
1998-12-31,42.5909
1998-11-30,42.4284
1998-10-31,42.3943
1998-09-30,42.579
1998-08-31,42.8429
1998-07-31,42.6118
1998-06-30,42.3668
1998-05-31,40.4687
1998-04-30,39.7029
1998-03-31,39.5686
1998-02-28,39.0079
1998-01-31,39.391
1997-12-31,39.4
1997-11-30,37.2889
1997-10-31,36.302
1997-09-30,36.4756
1997-08-31,36.0085
1997-07-31,35.7474
1997-06-30,35.8202
1997-05-31,35.8248
1997-04-30,35.8281
1997-03-31,35.8848
1997-02-28,35.8905
1997-01-31,35.9037
1996-12-31,35.8815
1996-11-30,35.8392
1996-10-31,35.8036
1996-09-30,35.87
1996-08-31,35.8
1996-07-31,35.6673
1996-06-30,35.0995
1996-05-31,35.025
1996-04-30,34.3195
1996-03-31,34.4852
1996-02-29,36.5945
1996-01-31,35.8117
1995-12-31,34.9663
1995-11-30,34.71
1995-10-31,34.6564
1995-09-30,33.3098
1995-08-31,31.5923
1995-07-31,31.3853
1995-06-30,31.4037
1995-05-31,31.4179
1995-04-30,31.4073
1995-03-31,31.5865
1995-02-28,31.3795
1995-01-31,31.3736
1994-12-31,31.3894
1994-11-30,31.394
1994-10-31,31.3726
1994-09-30,31.3723
1994-08-31,31.3727
1994-07-31,31.3764
1994-06-30,31.3845
1994-05-31,31.3754
1994-04-30,31.3914
1994-03-31,31.4147
1994-02-28,31.4489
1994-01-31,31.44
1993-12-31,31.44
1993-11-30,31.4335
1993-10-31,31.505
1993-09-30,31.5776
1993-08-31,31.6123
1993-07-31,31.6
1993-06-30,31.6682
1993-05-31,31.6125
1993-04-30,31.6095
1993-03-31,31.9391
1993-02-28,30.0421
1993-01-31,29.0432
1992-12-31,28.9786
1992-11-30,28.4737
1992-10-31,28.4767
1992-09-30,28.4757
1992-08-31,28.4635
1992-07-31,28.5639
1992-06-30,28.5186
1992-05-31,28.5415
1992-04-30,28.8962
1992-03-31,28.3777
1992-02-29,25.9921
1992-01-31,25.8629
1991-12-31,25.818
1991-11-30,25.8021
1991-10-31,25.7973
1991-09-30,25.8335
1991-08-31,25.8457
1991-07-31,25.6127
1991-06-30,21.062
1991-05-31,20.5186
1991-04-30,19.9064
1991-03-31,19.2429
1991-02-28,18.86
1991-01-31,18.339
1990-12-31,18.1272
1990-11-30,18.0975
1990-10-31,18.0736
1990-09-30,17.8595
1990-08-31,17.3465
1990-07-31,17.4119
1990-06-30,17.421
1990-05-31,17.3245
1990-04-30,17.2943
1990-03-31,17.1164
1990-02-28,16.9895
1990-01-31,16.9633
1989-12-31,16.932
1989-11-30,16.9248
1989-10-31,16.819
1989-09-30,16.745
1989-08-31,16.6091
1989-07-31,16.416
1989-06-30,16.4195
1989-05-31,16.1018
1989-04-30,15.718
1989-03-31,15.4674
1989-02-28,15.2405
1989-01-31,15.0925
1988-12-31,15.019
1988-11-30,14.966
1988-10-31,14.72
1988-09-30,14.4895
1988-08-31,14.217
1988-07-31,14.0795
1988-06-30,13.7859
1988-05-31,13.3157
1988-04-30,13.1576
1988-03-31,12.9791
1988-02-29,13.065
1988-01-31,13.0395
1987-12-31,12.9345
1987-11-30,12.9721
1987-10-31,13.0429
1987-09-30,12.9933
1987-08-31,13.0852
1987-07-31,13.0126
1987-06-30,12.8368
1987-05-31,12.666
1987-04-30,12.8145
1987-03-31,12.9236
1987-02-28,13.0621
1987-01-31,13.0295
1986-12-31,13.1486
1986-11-30,13.0761
1986-10-31,12.8486
1986-09-30,12.6757
1986-08-31,12.5667
1986-07-31,12.5077
1986-06-30,12.5986
1986-05-31,12.4657
1986-04-30,12.3932
1986-03-31,12.289
1986-02-28,12.37
1986-01-31,12.2433
1985-12-31,12.1524
1985-11-30,12.1011
1985-10-31,12.0332
1985-09-30,12.1255
1985-08-31,11.8977
1985-07-31,12.0314
1985-06-30,12.4405
1985-05-31,12.5005
1985-04-30,12.4005
1985-03-31,12.8614
1985-02-28,12.9217
1985-01-31,12.6119
1984-12-31,12.2925
1984-11-30,12.0784
1984-10-31,12.0268
1984-09-30,11.8584
1984-08-31,11.5561
1984-07-31,11.3714
1984-06-30,11.0638
1984-05-31,11.0168
1984-04-30,10.82
1984-03-31,10.7145
1984-02-29,10.7437
1984-01-31,10.7152
1983-12-31,10.4895
1983-11-30,10.3784
1983-10-31,10.229
1983-09-30,10.2005
1983-08-31,10.1874
1983-07-31,10.0875
1983-06-30,10.0491
1983-05-31,9.9895
1983-04-30,9.9824
1983-03-31,9.9652
1983-02-28,9.9184
1983-01-31,9.7938
1982-12-31,9.6926
1982-11-30,9.7968
1982-10-31,9.7005
1982-09-30,9.6495
1982-08-31,9.5741
1982-07-31,9.5633
1982-06-30,9.4668
1982-05-31,9.2965
1982-04-30,9.3923
1982-03-31,9.2935
1982-02-28,9.2144
1982-01-31,9.1525
1981-12-31,9.1305
1981-11-30,9.135
1981-10-31,9.1348
1981-09-30,9.1152
1981-08-31,9.0605
1981-07-31,8.9065
1981-06-30,8.5564
1981-05-31,8.4045
1981-04-30,8.2918
1981-03-31,8.2432
1981-02-28,8.2211
1981-01-31,7.9576
1980-12-31,7.9314
1980-11-30,7.7712
1980-10-31,7.7323
1980-09-30,7.7495
1980-08-31,7.7824
1980-07-31,7.7664
1980-06-30,7.8424
1980-05-31,7.8586
1980-04-30,8.07
1980-03-31,8.1519
1980-02-29,7.9816
1980-01-31,7.9882
1979-12-31,8.0995
1979-11-30,8.1926
1979-10-31,8.2259
1979-09-30,8.1358
1979-08-31,8.0113
1979-07-31,7.9067
1979-06-30,8.119
1979-05-31,8.2891
1979-04-30,8.2062
1979-03-31,8.2418
1979-02-28,8.25
1979-01-31,8.2091
1978-12-31,8.216
1978-11-30,8.0335
1978-10-31,7.911
1978-09-30,8.0365
1978-08-31,8.0139
1978-07-31,8.1665
1978-06-30,8.4041
1978-05-31,8.5827
1978-04-30,8.465
1978-03-31,8.2078
1978-02-28,8.1094
1978-01-31,8.201
1977-12-31,8.5371
1977-11-30,8.6405
1977-10-31,8.615
1977-09-30,8.73
1977-08-31,8.7213
1977-07-31,8.8163
1977-06-30,8.8605
1977-05-31,8.8338
1977-04-30,8.8429
1977-03-31,8.8417
1977-02-28,8.8626
1977-01-31,8.9052
1976-12-31,8.8535
1976-11-30,8.9658
1976-10-31,8.896
1976-09-30,9.0614
1976-08-31,8.9755
1976-07-31,8.9233
1976-06-30,9.1109
1976-05-31,9.0265
1976-04-30,8.9918
1976-03-31,8.9648
1976-02-29,8.9389
1976-01-31,8.9471
1975-12-31,8.9827
1975-11-30,8.8994
1975-10-31,8.8945
1975-09-30,8.8648
1975-08-31,8.7895
1975-07-31,8.4895
1975-06-30,8.1914
1975-05-31,8.07
1975-04-30,7.8841
1975-03-31,7.75
1975-02-28,7.9717
1975-01-31,8.13
1974-12-31,8.0952
1974-11-30,8.0644
1974-10-31,8.0505
1974-09-30,8.121
1974-08-31,7.9841
1974-07-31,7.8345
1974-06-30,7.849
1974-05-31,7.7855
1974-04-30,7.8655
1974-03-31,8.0567
1974-02-28,8.2444
1974-01-31,8.4377
1973-12-31,8.11
1973-11-30,7.834
1973-10-31,7.7271
1973-09-30,7.7
1973-08-31,7.5643
1973-07-31,7.351
1973-06-30,7.2719
1973-05-31,7.4927
1973-04-30,7.5462
1973-03-31,7.5465
1973-02-28,7.7538
1973-01-31,8.0041
